GO.ID	Name	Frequency
GO:0031540	regulation of anthocyanin biosynthetic process	2
GO:0060249	anatomical structure homeostasis	2
GO:0031537	regulation of anthocyanin metabolic process	2
GO:0006449	regulation of translational termination	1
GO:0034035	purine ribonucleoside bisphosphate metabolic process	1
GO:0009772	photosynthetic electron transport in photosystem II	1
GO:0042440	pigment metabolic process	1
GO:1901068	guanosine-containing compound metabolic process	1
GO:0051128	regulation of cellular component organization	1
GO:0006506	GPI anchor biosynthetic process	1
GO:0140053	mitochondrial gene expression	1
GO:0046710	GDP metabolic process	1
GO:0045786	negative regulation of cell cycle	1
GO:0006642	triglyceride mobilization	1
GO:0006706	steroid catabolic process	1
GO:0006849	plasma membrane pyruvate transport	1
GO:0015969	guanosine tetraphosphate metabolic process	1
GO:0046128	purine ribonucleoside metabolic process	1
GO:0006505	GPI anchor metabolic process	1
GO:0035821	modulation of process of another organism	1
GO:0048444	floral organ morphogenesis	1
GO:0009119	ribonucleoside metabolic process	1
GO:0007015	actin filament organization	1
GO:0030036	actin cytoskeleton organization	1
GO:0010639	negative regulation of organelle organization	1
GO:0048449	floral organ formation	1
GO:1901657	glycosyl compound metabolic process	1
GO:0002943	tRNA dihydrouridine synthesis	1
GO:0045017	glycerolipid biosynthetic process	1
GO:0051129	negative regulation of cellular component organization	1
GO:0033043	regulation of organelle organization	1
GO:0080156	mitochondrial mRNA modification	1
GO:0046474	glycerophospholipid biosynthetic process	1
GO:0051726	regulation of cell cycle	1
GO:0009116	nucleoside metabolic process	1
GO:0006778	porphyrin-containing compound metabolic process	1
GO:0042278	purine nucleoside metabolic process	1
GO:0016043	cellular component organization	1
GO:0048579	negative regulation of long-day photoperiodism, flowering	1
GO:0034756	regulation of iron ion transport	1
GO:0010271	regulation of chlorophyll catabolic process	1
GO:0010032	meiotic chromosome condensation	1
GO:0036211	protein modification process	1
GO:0031397	negative regulation of protein ubiquitination	1
GO:1903321	negative regulation of protein modification by small protein conjugation or removal	1
GO:0002520	immune system development	1
GO:0031399	regulation of protein modification process	1
GO:0043412	macromolecule modification	1
GO:0048285	organelle fission	1
GO:0042327	positive regulation of phosphorylation	1
GO:1904666	regulation of ubiquitin protein ligase activity	1
GO:0019538	protein metabolic process	1
GO:0010562	positive regulation of phosphorus metabolic process	1
GO:0045937	positive regulation of phosphate metabolic process	1
GO:0051438	regulation of ubiquitin-protein transferase activity	1
GO:1901564	organonitrogen compound metabolic process	1
GO:1903046	meiotic cell cycle process	1
GO:0019220	regulation of phosphate metabolic process	1
GO:0019432	triglyceride biosynthetic process	1
GO:0046460	neutral lipid biosynthetic process	1
GO:0046463	acylglycerol biosynthetic process	1
GO:0019988	charged-tRNA amino acid modification	1
GO:0009864	induced systemic resistance, jasmonic acid mediated signaling pathway	1
GO:0007049	cell cycle	1
GO:0032504	obsolete multicellular organism reproduction	1
GO:0050832	defense response to fungus	1
GO:0007029	endoplasmic reticulum organization	1
GO:0030261	chromosome condensation	1
GO:0031396	regulation of protein ubiquitination	1
GO:0006072	glycerol-3-phosphate metabolic process	1
GO:0045595	regulation of cell differentiation	1
GO:0045910	negative regulation of DNA recombination	1
GO:0051174	regulation of phosphorus metabolic process	1
GO:0051338	regulation of transferase activity	1
GO:0010959	regulation of metal ion transport	1
GO:0070900	mitochondrial tRNA modification	1
GO:0016127	sterol catabolic process	1
GO:0017121	plasma membrane phospholipid scrambling	1
GO:0017157	regulation of exocytosis	1
GO:0031538	negative regulation of anthocyanin metabolic process	1
GO:0032889	regulation of vacuole fusion, non-autophagic	1
GO:0033354	chlorophyll cycle	1
GO:0051131	chaperone-mediated protein complex assembly	1
GO:0034757	negative regulation of iron ion transport	1
GO:0045903	positive regulation of translational fidelity	1
GO:0046166	glyceraldehyde-3-phosphate biosynthetic process	1
GO:0051097	negative regulation of helicase activity	1
GO:0062125	regulation of mitochondrial gene expression	1
GO:0070129	regulation of mitochondrial translation	1
GO:0070131	positive regulation of mitochondrial translation	1
GO:0080117	secondary growth	1
GO:1904667	negative regulation of ubiquitin protein ligase activity	1
GO:0080190	lateral growth	1
GO:0090646	mitochondrial tRNA processing	1
GO:1900865	chloroplast RNA modification	1
GO:1901404	regulation of tetrapyrrole catabolic process	1
GO:1905462	regulation of DNA duplex unwinding	1
GO:1905463	negative regulation of DNA duplex unwinding	1
GO:1905774	regulation of DNA helicase activity	1
GO:1905775	negative regulation of DNA helicase activity	1
GO:0010305	leaf vascular tissue pattern formation	1
GO:0051017	actin filament bundle assembly	1
GO:0061572	actin filament bundle organization	1
GO:0006468	protein phosphorylation	1
GO:0016310	phosphorylation	1
GO:0051444	negative regulation of ubiquitin-protein transferase activity	1
GO:0033389	putrescine biosynthetic process from arginine, using agmatinase	1
GO:0015868	purine ribonucleotide transport	1
GO:0070407	oxidation-dependent protein catabolic process	1
GO:0000479	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1
GO:0000281	mitotic cytokinesis	1
GO:0090697	post-embryonic plant organ morphogenesis	1
GO:0042221	response to chemical	1
GO:0000447	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1
GO:0000478	obsolete endonucleolytic cleavage involved in rRNA processing	1
GO:0006541	glutamine metabolic process	1
GO:0061458	reproductive system development	1
GO:0006560	proline metabolic process	1
GO:0002237	response to molecule of bacterial origin	1
GO:0048608	reproductive structure development	1
GO:0022414	reproductive process	1
GO:0000003	obsolete reproduction	1
GO:0003006	developmental process involved in reproduction	1
GO:0070918	regulatory ncRNA processing	1
GO:0006595	polyamine metabolic process	1
GO:0051241	negative regulation of multicellular organismal process	1
GO:0006790	sulfur compound metabolic process	1
GO:0006813	potassium ion transport	1
GO:1901264	carbohydrate derivative transport	1
GO:2000242	negative regulation of reproductive process	1
GO:0006521	regulation of cellular amino acid metabolic process	1
GO:0006572	tyrosine catabolic process	1
GO:0033238	regulation of amine metabolic process	1
GO:0048586	regulation of long-day photoperiodism, flowering	1
GO:0006783	heme biosynthetic process	1
GO:0016104	triterpenoid biosynthetic process	1
GO:0030422	siRNA processing	1
GO:0006722	triterpenoid metabolic process	1
GO:0031163	metallo-sulfur cluster assembly	1
GO:0072594	establishment of protein localization to organelle	1
GO:0042168	heme metabolic process	1
GO:0006515	protein quality control for misfolded or incompletely synthesized proteins	1
GO:1902074	response to salt	1
GO:0045727	positive regulation of translation	1
GO:0055070	copper ion homeostasis	1
GO:0010557	positive regulation of macromolecule biosynthetic process	1
GO:0035194	regulatory ncRNA-mediated post-transcriptional gene silencing	1
GO:0016441	post-transcriptional gene silencing	1
GO:0015867	ATP transport	1
GO:0009411	response to UV	1
GO:0009084	glutamine family amino acid biosynthetic process	1
GO:0006428	isoleucyl-tRNA aminoacylation	1
GO:0006598	polyamine catabolic process	1
GO:0061640	cytoskeleton-dependent cytokinesis	1
GO:0046940	nucleoside monophosphate phosphorylation	1
GO:0010207	photosystem II assembly	1
GO:0006207	'de novo' pyrimidine nucleobase biosynthetic process	1
GO:0042026	protein refolding	1
GO:0006013	mannose metabolic process	1
GO:0006644	phospholipid metabolic process	1
GO:0009696	salicylic acid metabolic process	1
GO:0006261	DNA-templated DNA replication	1
GO:1990544	mitochondrial ATP transmembrane transport	1
GO:1905267	obsolete endonucleolytic cleavage involved in tRNA processing	1
GO:0140021	mitochondrial ADP transmembrane transport	1
GO:0061936	fusion of sperm to egg plasma membrane involved in double fertilization forming a zygote and endosperm	1
GO:0045026	plasma membrane fusion	1
GO:0034414	obsolete tRNA 3'-trailer cleavage, endonucleolytic	1
GO:0033388	putrescine biosynthetic process from arginine	1
GO:0016122	xanthophyll metabolic process	1
GO:0009567	double fertilization forming a zygote and endosperm	1
GO:0009566	fertilization	1
GO:0071805	potassium ion transmembrane transport	1
GO:0009446	putrescine biosynthetic process	1
GO:0009445	putrescine metabolic process	1
GO:0008300	isoprenoid catabolic process	1
GO:0016226	iron-sulfur cluster assembly	1
GO:0034250	positive regulation of amide metabolic process	1
GO:0006650	glycerophospholipid metabolic process	1
GO:0048764	trichoblast maturation	1
GO:0016482	cytosolic transport	1
GO:0009314	response to radiation	1
GO:0007127	meiosis I	1
GO:0070475	rRNA base methylation	1
GO:0051307	meiotic chromosome separation	1
GO:0048765	root hair cell differentiation	1
GO:0048469	cell maturation	1
GO:0044255	cellular lipid metabolic process	1
GO:0010054	trichoblast differentiation	1
GO:0010053	root epidermal cell differentiation	1
GO:0009734	auxin-activated signaling pathway	1
GO:0000712	resolution of meiotic recombination intermediates	1
GO:0009064	glutamine family amino acid metabolic process	1
GO:0034645	obsolete cellular macromolecule biosynthetic process	1
GO:0009059	macromolecule biosynthetic process	1
GO:0006817	phosphate ion transport	1
GO:0008654	phospholipid biosynthetic process	1
GO:0046033	AMP metabolic process	1
GO:0006661	phosphatidylinositol biosynthetic process	1
GO:0048437	floral organ development	1
GO:0051503	adenine nucleotide transport	1
GO:0090627	plant epidermal cell differentiation	1
GO:0000959	mitochondrial RNA metabolic process	1
GO:0006537	glutamate biosynthetic process	1
GO:0015866	ADP transport	1
GO:1900864	mitochondrial RNA modification	1
GO:0000963	mitochondrial RNA processing	1
GO:0033013	tetrapyrrole metabolic process	1
GO:0015865	purine nucleotide transport	1
GO:0046486	glycerolipid metabolic process	1
GO:0046037	GMP metabolic process	1
GO:0048229	gametophyte development	1
GO:0042147	retrograde transport, endosome to Golgi	1
GO:0019684	photosynthesis, light reaction	1
GO:0048574	long-day photoperiodism, flowering	1
GO:0009908	flower development	1
GO:0071456	cellular response to hypoxia	1
GO:0006561	proline biosynthetic process	1
GO:0010028	xanthophyll cycle	1
GO:0010093	specification of floral organ identity	1
GO:0071453	cellular response to oxygen levels	1
GO:0048571	long-day photoperiodism	1
GO:0140013	meiotic nuclear division	1
GO:0043255	regulation of carbohydrate biosynthetic process	1
GO:0090701	specification of plant organ identity	1
GO:0006313	DNA transposition	1
GO:0036294	cellular response to decreased oxygen levels	1
GO:0006536	glutamate metabolic process	1
GO:0051093	negative regulation of developmental process	1
GO:0010073	meristem maintenance	1
GO:0006144	purine nucleobase metabolic process	1
GO:0071897	DNA biosynthetic process	1
GO:0046488	phosphatidylinositol metabolic process	1
GO:0006720	isoprenoid metabolic process	1
GO:0006278	RNA-templated DNA biosynthetic process	1
GO:0009561	megagametogenesis	1
GO:0071705	nitrogen compound transport	1
GO:0009553	embryo sac development	1
GO:0015689	molybdate ion transport	1
GO:0019628	urate catabolic process	1
GO:0071365	cellular response to auxin stimulus	1
GO:0046415	urate metabolic process	1
GO:0006623	protein targeting to vacuole	1
GO:0046839	phospholipid dephosphorylation	1
GO:0046856	phosphatidylinositol dephosphorylation	1
GO:0120009	intermembrane lipid transfer	1
GO:0052646	alditol phosphate metabolic process	1
GO:0010717	regulation of epithelial to mesenchymal transition	1
GO:0006638	neutral lipid metabolic process	1
GO:0016101	diterpenoid metabolic process	1
GO:0065009	regulation of molecular function	1
GO:0050790	regulation of catalytic activity	1
GO:0051336	regulation of hydrolase activity	1
GO:0009611	response to wounding	1
GO:0008033	tRNA processing	1
GO:0046174	polyol catabolic process	1
GO:0046164	alcohol catabolic process	1
GO:0034032	purine nucleoside bisphosphate metabolic process	1
GO:0033875	ribonucleoside bisphosphate metabolic process	1
GO:0033865	nucleoside bisphosphate metabolic process	1
GO:0051716	cellular response to stimulus	1
GO:0071241	obsolete cellular response to inorganic substance	1
GO:0046417	chorismate metabolic process	1
GO:0033044	regulation of chromosome organization	1
GO:0071545	inositol phosphate catabolic process	1
GO:0046855	obsolete inositol phosphate dephosphorylation	1
GO:1905269	positive regulation of chromatin organization	1
GO:0016102	diterpenoid biosynthetic process	1
GO:0000272	polysaccharide catabolic process	1
GO:1902915	negative regulation of protein polyubiquitination	1
GO:0042136	obsolete neurotransmitter biosynthetic process	1
GO:0070301	cellular response to hydrogen peroxide	1
GO:0042149	cellular response to glucose starvation	1
GO:0010338	leaf formation	1
GO:0009859	pollen hydration	1
GO:0006587	serotonin biosynthetic process from tryptophan	1
GO:0044728	obsolete DNA methylation or demethylation	1
GO:0048523	negative regulation of cellular process	1
GO:0016998	cell wall macromolecule catabolic process	1
GO:0031324	negative regulation of cellular metabolic process	1
GO:0006629	lipid metabolic process	1
GO:1901000	regulation of response to salt stress	1
GO:0047484	regulation of response to osmotic stress	1
GO:0042357	thiamine diphosphate metabolic process	1
GO:0009229	thiamine diphosphate biosynthetic process	1
GO:0051172	obsolete negative regulation of nitrogen compound metabolic process	1
GO:0031408	oxylipin biosynthetic process	1
GO:0031407	oxylipin metabolic process	1
GO:1903415	flavonoid transport from endoplasmic reticulum to plant-type vacuole	1
GO:1902914	regulation of protein polyubiquitination	1
GO:0006639	acylglycerol metabolic process	1
GO:0033183	obsolete negative regulation of histone ubiquitination	1
GO:0031204	post-translational protein targeting to membrane, translocation	1
GO:0031119	tRNA pseudouridine synthesis	1
GO:0031062	obsolete positive regulation of histone methylation	1
GO:0031058	obsolete positive regulation of histone modification	1
GO:0019433	triglyceride catabolic process	1
GO:0019388	galactose catabolic process	1
GO:0010896	regulation of triglyceride catabolic process	1
GO:0008334	histone mRNA metabolic process	1
GO:0006434	seryl-tRNA aminoacylation	1
GO:0006398	mRNA 3'-end processing by stem-loop binding and cleavage	1
GO:0000374	Group III intron splicing	1
GO:0006338	chromatin remodeling	1
GO:0009642	response to light intensity	1
GO:0006399	tRNA metabolic process	1
GO:0097354	prenylation	1
GO:0018342	protein prenylation	1
GO:0009423	chorismate biosynthetic process	1
GO:0033182	obsolete regulation of histone ubiquitination	1
GO:0033499	galactose catabolic process via UDP-galactose	1
GO:1902184	negative regulation of shoot apical meristem development	1
GO:0033522	obsolete histone H2A ubiquitination	1
GO:1902183	regulation of shoot apical meristem development	1
GO:1901315	obsolete negative regulation of histone H2A K63-linked ubiquitination	1
GO:1901314	obsolete regulation of histone H2A K63-linked ubiquitination	1
GO:1900045	negative regulation of protein K63-linked ubiquitination	1
GO:1900044	regulation of protein K63-linked ubiquitination	1
GO:0098789	obsolete pre-mRNA cleavage required for polyadenylation	1
GO:0098787	obsolete mRNA cleavage involved in mRNA processing	1
GO:0090207	regulation of triglyceride metabolic process	1
GO:0071481	cellular response to X-ray	1
GO:0071480	cellular response to gamma radiation	1
GO:0070898	RNA polymerase III preinitiation complex assembly	1
GO:0070535	obsolete histone H2A K63-linked ubiquitination	1
GO:0061087	obsolete positive regulation of histone H3-K27 methylation	1
GO:0046503	glycerolipid catabolic process	1
GO:0046464	acylglycerol catabolic process	1
GO:0046461	neutral lipid catabolic process	1
GO:0044090	positive regulation of vacuole organization	1
GO:1903241	U2-type prespliceosome assembly	1
GO:0006304	DNA modification	1
GO:0006022	aminoglycan metabolic process	1
GO:0006281	DNA repair	1
GO:0009686	gibberellin biosynthetic process	1
GO:0006370	7-methylguanosine mRNA capping	1
GO:0044093	positive regulation of molecular function	1
GO:0048598	embryonic morphogenesis	1
GO:0048510	regulation of timing of transition from vegetative to reproductive phase	1
GO:0048506	regulation of timing of meristematic phase transition	1
GO:0040034	regulation of development, heterochronic	1
GO:0010241	ent-kaurene oxidation to kaurenoic acid	1
GO:0006592	ornithine biosynthetic process	1
GO:0008272	sulfate transport	1
GO:0010267	ta-siRNA processing	1
GO:0045087	innate immune response	1
GO:0006955	immune response	1
GO:0006438	valyl-tRNA aminoacylation	1
GO:0009657	plastid organization	1
GO:0032446	protein modification by small protein conjugation	1
GO:0072348	sulfur compound transport	1
GO:0032456	endocytic recycling	1
GO:0042446	hormone biosynthetic process	1
GO:0006026	aminoglycan catabolic process	1
GO:0033554	cellular response to stress	1
GO:0006611	protein export from nucleus	1
GO:0051225	spindle assembly	1
GO:0044550	secondary metabolite biosynthetic process	1
GO:0090307	mitotic spindle assembly	1
GO:0071423	malate transmembrane transport	1
GO:0018065	obsolete protein-cofactor linkage	1
GO:0009685	gibberellin metabolic process	1
GO:0009107	lipoate biosynthetic process	1
GO:0009106	lipoate metabolic process	1
GO:0000165	MAPK cascade	1
GO:0070647	protein modification by small protein conjugation or removal	1
GO:0006974	DNA damage response	1
GO:0006302	double-strand break repair	1
GO:0006289	nucleotide-excision repair	1
GO:1902047	polyamine transmembrane transport	1
GO:0098876	vesicle-mediated transport to the plasma membrane	1
GO:0015846	polyamine transport	1
GO:0030638	polyketide metabolic process	1
GO:0000012	single strand break repair	1
GO:0006298	mismatch repair	1
GO:0016567	protein ubiquitination	1
GO:0042133	obsolete neurotransmitter metabolic process	1
GO:0001505	obsolete regulation of neurotransmitter levels	1
GO:0017001	antibiotic catabolic process	1
GO:0044036	cell wall macromolecule metabolic process	1
GO:0042435	indole-containing compound biosynthetic process	1
GO:0010605	negative regulation of macromolecule metabolic process	1
GO:0042744	hydrogen peroxide catabolic process	1
GO:0097237	cellular response to toxic substance	1
GO:2000070	regulation of response to water deprivation	1
GO:0042138	meiotic DNA double-strand break formation	1
GO:1901072	glucosamine-containing compound catabolic process	1
GO:1901071	glucosamine-containing compound metabolic process	1
GO:0046348	amino sugar catabolic process	1
GO:0006730	one-carbon metabolic process	1
GO:0006493	protein O-linked glycosylation	1
GO:0006032	chitin catabolic process	1
GO:0006030	chitin metabolic process	1
GO:0009892	negative regulation of metabolic process	1
GO:0006545	glycine biosynthetic process	1
GO:0010196	nonphotochemical quenching	1
GO:0009651	response to salt stress	1
GO:0006656	phosphatidylcholine biosynthetic process	1
GO:0032196	transposition	1
GO:0046470	phosphatidylcholine metabolic process	1
GO:0006002	fructose 6-phosphate metabolic process	1
GO:0033331	ent-kaurene metabolic process	1
GO:0030639	polyketide biosynthetic process	1
GO:0061615	glycolytic process through fructose-6-phosphate	1
GO:1990066	energy quenching	1
GO:0016540	protein autoprocessing	1
GO:1901162	primary amino compound biosynthetic process	1
GO:1901160	primary amino compound metabolic process	1
GO:0070973	protein localization to endoplasmic reticulum exit site	1
GO:0042428	serotonin metabolic process	1
GO:0042427	serotonin biosynthetic process	1
GO:0019264	glycine biosynthetic process from serine	1
GO:0016560	protein import into peroxisome matrix, docking	1
GO:0006085	acetyl-CoA biosynthetic process	1
GO:0071478	cellular response to radiation	1
GO:0030488	tRNA methylation	1
GO:0016447	somatic recombination of immunoglobulin gene segments	1
GO:0016444	somatic cell DNA recombination	1
GO:0016233	telomere capping	1
GO:0016064	immunoglobulin mediated immune response	1
GO:0015697	quaternary ammonium group transport	1
GO:0010944	negative regulation of transcription by competitive promoter binding	1
GO:0010719	negative regulation of epithelial to mesenchymal transition	1
GO:1902679	negative regulation of RNA biosynthetic process	1
GO:0010381	peroxisome-chloroplast membrane tethering	1
GO:0010233	phloem transport	1
GO:0010232	vascular transport	1
GO:0010225	response to UV-C	1
GO:0009662	etioplast organization	1
GO:0009661	chromoplast organization	1
GO:0007162	negative regulation of cell adhesion	1
GO:0007155	cell adhesion	1
GO:0006076	(1->3)-beta-D-glucan catabolic process	1
GO:0006021	inositol biosynthetic process	1
GO:0016445	somatic diversification of immunoglobulins	1
GO:0019724	B cell mediated immunity	1
