GO.ID,Term,Annotated,Significant,Expected,Classic,p.adj
GO:0006657,CDP-choline pathway,5,1,0.02,0.0234,0.0365
GO:0016122,xanthophyll metabolic process,5,1,0.02,0.0234,0.0365
GO:0017148,negative regulation of translation,55,2,0.26,0.0279,0.039
GO:0006545,glycine biosynthetic process,6,1,0.03,0.028,0.039
GO:0006656,phosphatidylcholine biosynthetic process,6,1,0.03,0.028,0.039
GO:0010390,histone monoubiquitination,6,1,0.03,0.028,0.039
GO:0019264,glycine biosynthetic process from serine,6,1,0.03,0.028,0.039
GO:0070716,mismatch repair involved in maintenance ...,6,1,0.03,0.028,0.039
GO:0034249,negative regulation of cellular amide me...,56,2,0.26,0.0288,0.0394
GO:0016458,gene silencing,142,3,0.67,0.0298,0.0394
GO:0031047,gene silencing by RNA,142,3,0.67,0.0298,0.0394
GO:0006544,glycine metabolic process,7,1,0.03,0.0326,0.0404
GO:0010027,thylakoid membrane organization,7,1,0.03,0.0326,0.0404
GO:0042136,neurotransmitter biosynthetic process,7,1,0.03,0.0326,0.0404
GO:1900865,chloroplast RNA modification,7,1,0.03,0.0326,0.0404
GO:0010629,negative regulation of gene expression,378,5,1.79,0.0337,0.0409
GO:0034655,nucleobase-containing compound catabolic...,153,3,0.72,0.036,0.0409
GO:0006094,gluconeogenesis,8,1,0.04,0.0372,0.0409
GO:0009668,plastid membrane organization,8,1,0.04,0.0372,0.0409
GO:0016574,histone ubiquitination,8,1,0.04,0.0372,0.0409
GO:0019319,hexose biosynthetic process,8,1,0.04,0.0372,0.0409
GO:0030522,intracellular receptor signaling pathway,8,1,0.04,0.0372,0.0409
GO:0035999,tetrahydrofolate interconversion,8,1,0.04,0.0372,0.0409
GO:0006513,protein monoubiquitination,9,1,0.04,0.0417,0.044
GO:0046470,phosphatidylcholine metabolic process,9,1,0.04,0.0417,0.044
GO:1901259,chloroplast rRNA processing,9,1,0.04,0.0417,0.044
GO:0006828,manganese ion transport,10,1,0.05,0.0462,0.0462
GO:0015937,coenzyme A biosynthetic process,10,1,0.05,0.0462,0.0462
GO:0022412,cellular process involved in reproductio...,10,1,0.05,0.0462,0.0462
GO:0071421,manganese ion transmembrane transport,10,1,0.05,0.0462,0.0462
